/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.40
 -- right : 0.65
 -- None : -4.99
 -- left : 1.43

('left', 'green', 'forward')
 -- forward : 0.86
 -- right : 0.01
 -- None : -2.62
 -- left : -9.73

('forward', 'green', None)
 -- forward : 1.55
 -- right : 0.68
 -- None : -4.83
 -- left : 0.93

(None, 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.20
 -- left : -9.57

('forward', 'green', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.01
 -- left : 0.06

('left', 'green', 'right')
 -- forward : 1.13
 -- right : 1.09
 -- None : 0.00
 -- left : -9.86

('right', 'red', 'forward')
 -- forward : -5.13
 -- right : -10.29
 -- None : 1.72
 -- left : 0.00

(None, 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -8.29
 -- right : -9.67
 -- None : 2.00
 -- left : -20.23

(None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -23.42
 -- right : -9.54
 -- None : 1.34
 -- left : -7.74

('forward', 'red', None)
 -- forward : -31.89
 -- right : -9.43
 -- None : 1.87
 -- left : -26.92

('forward', 'red', 'right')
 -- forward : -5.49
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -13.01
 -- right : 0.81
 -- None : 2.00
 -- left : -9.60

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.59
 -- left : -7.19

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 1.34
 -- left : -20.49

('left', 'red', 'right')
 -- forward : -5.30
 -- right : 0.16
 -- None : 0.93
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.20
 -- right : 1.03
 -- None : -2.48
 -- left : -17.45

('right', 'green', None)
 -- forward : 0.62
 -- right : 1.99
 -- None : -4.75
 -- left : 0.59

('forward', 'green', 'forward')
 -- forward : 1.27
 -- right : -0.31
 -- None : -2.76
 -- left : -15.05

('forward', 'red', 'left')
 -- forward : -4.85
 -- right : 0.21
 -- None : 2.05
 -- left : -20.15

('forward', 'green', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -9.88
 -- right : -2.19
 -- None : 1.27
 -- left : -23.92

('left', 'red', 'forward')
 -- forward : -8.31
 -- right : -10.29
 -- None : 2.35
 -- left : -8.77

('left', 'green', 'left')
 -- forward : 0.57
 -- right : 0.12
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.04
 -- right : 1.94
 -- None : 0.39
 -- left : 0.89

